UniqueCount	AmbigCount
0	81
0	645
0	631
0	449
0	279
0	329
8	425
61	287
867	731
0	53
0	20
18	54
0	38
0	38
12	1644
44	914
1	1404
112	1
0	0
0	0
39	0
0	22
210	22
0	0
0	0
12	0
1	0
77	0
1	0
0	0
0	0
0	0
0	0
0	22
1	178
0	34
0	27
15	166
0	85
4	0
0	2
32	6
105	8
0	8
0	94
1	126
0	171
0	165
117	0
0	0
0	0
0	0
688	811
4	811
3	39
295	39
69	13
0	13
278	4
0	3
0	0
0	0
0	15
9	65
0	65
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
78	87
4	51
0	102
0	298
0	298
0	0
0	2
0	2
0	2
0	2333
0	2022
23	2368
9	1
0	1
129	50
0	50
0	199
0	126
0	105
0	259
0	272
0	253
8	67
16	67
0	0
0	4
0	2
0	0
0	0
590	0
0	130
0	39
20	53
25	222
1	363
0	310
5	363
15	0
524	0
0	0
0	0
83	49
0	49
2211	709
3	709
0	7
4	8
0	8
0	0
2	0
121	1028
28	1028
0	0
0	0
0	0
0	0
0	0
0	8
36	8
1	0
1	8
0	8
7	0
1	8
9	8
793	220
0	220
0	0
0	0
0	1
878	0
57	99
0	99
123	106
1	106
0	11
0	9
0	5
0	12
0	10
26	0
188	9
2	9
3	0
5	0
60	208
0	208
100	0
1	4
0	4
0	21
34	21
0	12
2	9
0	9
0	535
12	43
323	607
1	133
0	31
0	31
1	56
71	56
0	0
1	0
0	0
0	0
0	1
0	0
25	8
3	8
0	0
0	52
0	53
3	53
0	2
0	2
0	0
9	124
0	124
188	103
1	176
0	43
0	13
0	64
0	64
1	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	64
0	59
0	190
0	173
0	187
0	911
0	386
2	1010
13	19
0	19
32	0
0	4
0	4
512	0
0	0
0	0
5	3
0	3
0	0
4	221
0	220
170	109
0	109
0	0
0	0
0	211
0	138
0	146
26	1
0	1
26	92
0	95
0	80
0	6384
0	3441
97	6405
1	6
0	6
2	0
0	3
0	0
0	3
0	7
0	8
3	8
0	0
0	0
1	0
75	561
110	0
558	0
1	1
0	1
1	7
3	7
116	0
769	0
0	57
11	76
0	4
4	0
1	0
64	304
0	93
0	130
8	294
0	0
1	0
572	6
0	184
1	1175
78	1359
4	0
8	0
0	0
0	0
2	0
0	22
0	39
0	38
5	0
188	18
0	18
6	0
18	0
0	33
0	38
22	43
10	0
0	5
0	1
0	1
0	0
0	0
98	0
1	0
6	4
0	2
21	122
0	122
2	0
477	0
703	0
0	8
0	16
0	15
0	14
0	11
0	7
0	7
0	8
1	0
0	0
1	15
27	56
0	56
0	22
1	0
1	0
0	2
0	2
0	0
0	0
0	0
1	3
0	3
16	3
5	3
0	0
0	0
0	0
6	8
85	8
1	1702
1	874
0	343
40	1702
1	0
0	496
217	496
284	0
17	0
0	8
0	8
1312	0
0	0
0	0
239	251
0	251
0	1
0	1
19	256
185	256
0	227
56	0
0	0
0	0
0	26
12	26
11	241
7	241
0	0
0	8
1	8
4	0
0	0
1	2
2	2
65	94
1	94
0	4
1	4
57	92
0	2
20	47
0	47
0	88
0	173
0	173
0	160
224	7
0	0
0	1
0	1
0	0
0	0
1	85
115	26
0	0
0	26
1	24
3	24
0	0
0	0
0	10
0	10
153	191
0	397
18	48
19	389
9	275
0	104
0	275
5	1
0	1
0	23
6	23
81	0
0	0
8	19
0	1
0	1
0	1
67	31
1	31
0	22
0	22
0	16
1	10
5	12
14	68
0	27
0	52
27	41
71	41
117	0
3	1663
0	620
0	1626
5	1667
84	51
0	0
0	0
43	0
18	1364
13	1364
147	0
0	43
37	43
52	141
1	141
0	2
0	2
0	31
0	62
0	65
0	65
0	55
0	62
14	3
0	3
0	0
0	0
0	661
0	673
0	282
40	704
6	0
584	970
5	970
10	81
1	5
0	4
0	2
1	150
694	653
149	653
51	851
2	0
1	0
9	159
0	175
14	133
0	2
176	2
1	14
0	1072
141	1072
0	480
2	1691
0	1690
6	0
2	3
0	1
0	3
2	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1955	51
0	0
0	3
0	3
0	1
0	3
0	14
0	5
0	15
82	0
0	0
3	13
1	13
63	0
0	0
6	2
0	2
3511	19
0	17
83	118
1	122
2	121
0	0
22	100
0	101
0	561
2	512
639	695
743	150
0	54
0	15
17	43
1	45
0	2
0	2
7	45
21	45
0	0
0	0
3	72
0	1049
0	728
0	732
8	72
0	1067
0	1070
11	1044
0	1058
0	1072
0	1055
2	1044
2209	398
21	398
1	798
0	856
2	594
62	248
0	116
0	248
0	152
8	247
0	449
0	340
113	460
0	5
95	776
9	19
0	769
0	776
0	10
0	3
0	2
0	10
51	0
1	34
71	487
1	455
2	487
153	0
4	229
1	229
3	3
6	3
75	12
3	15
15	131
0	131
704	0
1	0
16	0
0	0
1	92
2	87
105	137
317	102
0	102
766	0
0	8
48	66
0	58
6	0
0	1
26	16
74	0
0	0
0	0
0	10
0	37
1	3
4	12
0	37
3	0
0	19
33	75
0	75
2	1
190	1027
0	1027
0	0
0	10
0	27
0	11
66	220
0	163
0	209
1	2
0	0
1	0
0	0
0	0
0	147
4	3
0	52
0	144
0	37
0	69
50	1080
0	296
0	784
4	32
0	32
0	32
1	0
7	3
0	1
0	3
0	3
0	134
143	134
205	0
0	1
1	1
345	0
0	1
19	15
1	14
0	100
0	14
0	100
0	0
2	0
20	50
0	50
27	0
2	0
0	0
0	0
27	13
2	13
1	248
0	235
30	89
0	9
0	82
0	185
0	47
8	185
244	0
0	208
54	208
1564	2103
52	2103
322	0
0	9
0	11
0	162
0	162
0	140
18	383
6	383
0	0
14	2
5	7
0	7
78	408
3	0
2	100
0	386
0	5
0	5
0	328
0	212
0	211
0	195
0	206
0	211
17	209
0	136
1	137
0	1038
386	1038
38	3684
522	3707
1	1400
27	0
0	27
0	27
0	0
346	0
2	1
5	5
1	5
0	0
0	257
0	247
1	0
0	0
1	0
0	0
0	0
0	0
2	0
528	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
28	0
82	41
363	36
22	549
16	8
5	8
0	269
0	73
0	115
0	3
9	3
223	451
0	451
6	0
0	0
22	0
328	0
0	0
0	0
0	0
10	0
9	118
1178	329
1	329
190	0
17	50
0	46
411	588
0	588
430	49
2	44
0	326
1	5
1	9
0	302
96	492
14	492
0	1
1	0
0	0
0	2
0	2
12	0
0	98
11	125
0	85
0	3
0	1
0	3
621	226
0	226
7	0
0	0
5	5
0	5
0	2
4	12
0	3
0	4
0	12
0	12
0	206
310	407
2	96
0	369
1	4
2	4
59	0
1	0
0	1
0	5
2	0
8	382
3	382
0	137
25	0
6	39
46	39
257	9
2	2
1	2
308	176
4	165
0	161
19	161
0	0
0	0
635	0
78	0
18	90
0	90
6	10
2	0
0	145
352	145
342	0
620	107
0	107
98	0
89	1
0	3
0	3
40	220
10	220
0	0
1	0
7	5
0	0
0	2
0	2
0	2
0	1
0	1
17	9
0	7
198	0
4	3017
3	393
7	37
3	3006
0	815
0	2911
0	0
0	0
14	50
22	45
0	243
2	243
2	0
262	2
1	2
21	14
0	14
21	326
12	327
1	0
0	0
0	0
496	267
3	0
0	267
3	41
1	31
0	26
1794	846
3440	1627
0	1627
0	5
0	13
0	27
356	45
59	45
1	14
0	30
5	1
0	1
326	0
0	0
0	0
0	0
0	65
0	7
1	12
0	8
0	5
0	4
0	84
0	84
0	86
0	84
3	611
1	106
0	87
52	267
3	267
3	6
1	0
2	8
0	8
237	687
0	687
2	685
0	60
0	60
0	28
0	23
0	2
0	1
3	1
0	1
0	1
0	111
40	121
2	3
0	122
38	0
47	1248
0	78
0	37
2	1248
0	56
1	11
39	93
0	95
68	14
0	14
0	2
0	2
1	24
0	29
17	55
0	42
0	2
0	2
0	4
0	65
22	65
0	65
86	18
0	18
1	1
0	0
0	0
0	1
14	0
0	8
1	8
0	2
0	2
0	0
0	7841
7486	7841
564	331
1	246
2	275
2	25
0	157
0	27
0	19
1	157
0	155
0	157
42	0
0	2
0	2
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	18
0	19
0	74
31	72
6	72
0	74
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	13
228	0
0	1
1902	0
0	0
0	0
0	2
0	2
1	0
0	0
9	0
380	0
16	42
571	0
33	0
44	157
0	159
56	30
0	30
0	4
0	8
0	8
0	1
3	11
0	3
0	11
0	1
0	1
5	188
547	263
0	246
0	295
5	7
0	0
0	2
0	3
86	0
0	0
7	523
3	523
0	0
0	0
0	0
0	0
132	134
0	129
0	133
2	31
119	97
0	66
1	0
0	25
1	6
0	19
0	29
0	51
0	51
0	35
33	44
0	16
0	4
0	40
0	0
26	0
7	72
0	72
0	0
38	444
467	436
1	0
0	0
0	0
0	718
0	604
0	604
8	718
196	0
0	1
0	1
2	102
0	102
1	5
8	6
1	0
5	0
2	1
0	2
0	2
1	122
774	122
12	21
1	0
39	0
5	220
0	220
190	165
5	368
0	628
0	268
17	621
0	309
0	250
45	551
0	0
0	0
53	8
0	8
3	63
0	144
2	103
0	73
280	308
0	0
735	0
0	1
0	1
0	1
9	25
0	19
0	0
0	0
106	78
0	78
0	46
223	0
86	605
1	639
0	641
0	24
0	24
0	22
0	7
23	63
50	90
22	18
2	15
0	4
1045	0
84	0
0	101
174	101
54	1838
1197	0
89	79
0	3
0	15
8	58
0	43
0	42
0	1
1	0
0	1
4	2
0	0
0	0
0	0
0	0
588	0
1	81
96	81
1	35
10	2
1	2
0	243
0	283
0	789
0	86
181	789
1	80
58	195
1	151
39	5
0	5
0	0
0	166
5	167
0	2
0	0
0	0
3	2
0	2
0	28
0	28
0	28
3	0
0	355
86	360
0	0
0	3
0	1
1	1
0	3
0	3
0	0
0	0
50	14
7	14
2	2
2	2
0	3
0	3
45	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
30	40
0	40
581	0
0	47
161	47
0	0
0	0
0	230
0	230
164	521
16	79
0	517
4	0
0	0
101	196
0	85
0	101
0	197
0	7
0	71
0	25
18	869
0	795
0	702
1	700
2	641
0	637
0	770
27	891
0	756
1	677
0	4
0	4
0	0
858	0
139	674
0	340
0	618
0	572
3	11
1	6
4	0
0	0
197	1318
1	1318
0	0
1376	0
0	0
0	4
2	2
0	2
171	92
0	92
0	0
0	2
1	2
2	0
0	4
0	4
0	0
5	0
0	0
0	0
20	0
191	1
16	0
105	0
0	113
0	2
97	0
6542	0
1	0
0	0
0	335
550	377
0	363
0	241
4	0
3	245
833	245
123	97
2	97
102	2
30	0
3	6
53	0
0	2
13	11
0	0
0	0
0	0
0	1
0	1
4	1
2	0
0	14
1	14
0	12
0	13
0	13
0	225
0	172
0	158
4	220
2	55
34	55
4	14
0	2
3	1
0	2
1	2
6	0
19	1042
2	362
0	0
52	82
0	69
0	81
9	1692
0	10
0	7
250	0
11	0
12	320
0	320
0	0
0	0
0	0
0	0
0	0
0	88
0	47
0	16
9	135
262	970
0	970
0	1
0	1
0	0
1	1
4	5
0	5
0	17
0	10
0	8
11	46
0	13
68	108
0	1
0	2
0	2
0	2
0	299
1	1020
185	1187
0	1187
20	1020
98	0
1	108
364	335
3	335
1	193
6	111
0	3
2	3
92	747
0	7
0	30
0	15
4	180
0	52
0	42
0	199
0	137
0	157
0	63
0	61
0	49
4	554
425	554
0	0
105	128
165	128
1	85
0	102
0	271
1	114
3	270
0	273
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
381	508
0	508
616	22
11	5
3	17
43	1544
131	0
0	2
0	3
0	1
0	3
4	353
0	3
75	34
2	15
5	19
0	3
0	3
10	256
492	325
0	325
0	245
198	0
734	0
2	10
2	695
0	752
770	747
323	0
0	0
0	0
0	0
0	633
2	633
21	1136
0	0
0	299
4	187
7	100
1	204
77	341
0	212
0	0
0	14
0	15
0	15
0	7
67	0
0	13
0	1
0	27
0	28
0	28
0	26
0	1
1	4
0	4
0	4
0	36
259	37
0	2
0	2
0	0
0	0
254	116
0	116
0	0
0	1320
0	1310
23	249
0	1310
34	1320
0	0
0	121
0	4
0	656
0	290
41	653
0	359
11	370
0	175
0	161
0	376
80	0
0	0
0	0
0	0
0	0
18	1994
0	1176
51	449
0	394
1	373
0	434
2	154
3	0
1094	0
123	147
0	147
0	0
0	0
0	3
3	3
0	69
200	69
0	69
0	1
0	0
0	1045
2	194
10	1045
53	0
11	1225
821	0
10	1474
508	1474
187	0
19	1
0	1
31	4
0	0
1	14
0	14
0	15
137	0
89	9
1	9
3014	0
63	9
0	8
0	6
0	2
3	7
34	91
0	91
2042	1768
29	1768
1	5
0	6
5	6
0	2
0	0
605	3
0	3
0	83
35	83
0	152
1	152
321	117
1	117
0	0
0	0
0	70
26	75
305	0
1174	0
0	11
0	11
2	11
16	8
0	1
0	1
130	141
3	140
0	0
0	0
963	175
0	138
10	37
30	40
0	40
331	0
0	141
0	9
0	77
0	80
0	36
123	114
0	114
6	0
0	0
444	0
32	31
0	31
1	0
0	3
0	3
0	60
12	27
82	60
0	3
0	6
4	9
0	4
0	6
0	5
8	6
0	6
1789	0
1	9
0	6
0	8
1	6
0	6
0	8
0	1
0	1
10	1
0	0
0	0
14	720
0	548
8608	1
69	46
0	46
1	22
0	9
0	61
0	29
2	59
4	953
9	954
0	0
0	0
1	0
1	0
734	0
0	0
0	0
0	0
7	0
176	0
1	2
0	2
16	0
138	0
6	33
295	576
0	576
0	124
12	141
0	81
22	0
419	3
898	0
37	1
0	0
0	0
1	0
0	0
0	8
0	319
166	319
11	50
0	57
0	53
0	0
0	0
14	16
0	16
57	401
1	401
29	108
0	43
0	91
4	95
3	92
0	147
6	147
0	147
170	126
0	126
0	116
0	62
0	115
0	4
0	4
0	2
0	2
1708	6
353	0
77	0
0	0
15	104
0	104
0	6
1	0
34	0
30	71
0	71
78	69
0	24
0	27
0	48
0	715
0	715
189	0
2	0
0	0
32	0
0	0
2	26
0	2
0	8
0	9
0	9
0	25
552	0
409	849
0	849
0	73
172	73
0	207
0	62
0	111
0	48
8	158
0	22
0	63
0	159
95	0
9	1034
23	388
1	1420
3848	1432
234	1531
1	1531
3	530
4	1054
0	0
3348	0
104	170
0	128
0	107
2	114
0	0
6	4
0	1
1	4
77	54
0	54
68	0
0	0
0	0
1	54
0	26
0	54
12	1545
241	0
0	118
251	118
87	0
0	0
0	0
0	0
6	46
0	220
377	2141
8	489
0	2154
0	0
0	0
0	0
0	0
136	0
35	0
631	195
0	195
61	0
32	142
0	141
0	143
26	0
12	1
0	1
1	11
0	11
0	28
0	4
0	28
0	0
0	0
0	0
296	0
7	0
13	0
498	1124
0	471
1	521
0	941
5	0
13	106
76	106
1258	291
0	291
681	0
0	123
0	123
0	129
0	132
384	244
11	69
1	91
0	135
0	3
0	3
0	1
0	0
0	0
4	30
0	233
0	239
0	239
1	0
93	0
0	85
0	0
17	9310
52	8712
0	9298
15	1043
0	6439
3	3254
0	4263
88	6517
281	2036
0	2036
0	1
0	1
0	1
0	1
0	0
0	0
64	45
0	45
10	2
0	2
0	2
105	0
2	0
177	0
0	1
0	0
2	49
885	639
0	639
113	0
1	6
3	6
2270	0
0	0
0	0
0	2
10	2
0	2
0	2
324	0
182	0
0	115
0	118
0	118
0	0
0	0
0	0
0	0
0	0
0	0
157	0
0	0
0	2
0	2
19	97
0	97
175	0
17	0
0	0
0	0
0	19
0	0
0	0
19	452
0	452
6	51
32	0
99	2092
0	2208
41	1458
0	5166
22	5118
9	1622
0	0
0	0
54	0
24	130
3	427
0	901
8	818
0	0
6	825
0	2
0	0
0	2
0	86
9	811
0	817
1	808
0	0
419	463
0	294
0	463
150	0
0	0
0	0
21	31
0	0
271	0
0	0
8	5
0	5
0	2
0	2
0	2
0	0
0	0
1	0
27	17
1	17
4	312
0	963
2437	1022
1	14
0	292
0	105
0	1377
6	1394
0	1367
0	8
0	0
0	0
0	0
0	0
328	0
71	15
0	15
0	0
0	0
0	465
4	51
2605	596
0	218
139	0
0	1354
1557	0
5	501
2	501
1	281
0	8
34	14
0	8
1	7
20	0
4	2
18	2
0	0
0	0
1	1
204	11
0	11
3	9
1	9
1	33
0	184
0	138
100	306
0	131
0	130
3	125
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
7	25
73	0
0	0
0	0
21	32
0	32
0	1
0	995
42	350
17	3529
23	2360
78	631
0	0
10	735
20	452
0	733
48	0
0	649
136	1129
0	684
1	379
18	211
0	644
6	380
3	399
0	1125
1	73
83	121
3	30
0	113
6	1
13	1355
7	355
1	355
0	58
0	56
0	37
1	0
0	0
0	70
0	70
0	12
0	4
0	2
0	12
94	0
1	119
4	119
1577	253
1	253
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	20
0	5
0	4
0	5
0	20
192	91
3	47
0	87
273	0
0	4
123	91
0	25
0	91
0	91
2	0
0	0
1	1043
0	53
0	1159
1	1155
0	0
0	0
0	0
0	0
0	0
8	3
0	3
3	0
0	0
36	86
0	73
1	86
0	68
0	29
0	0
0	0
1	0
0	1
9	97
0	97
0	4
0	4
3	32
0	32
0	0
245	0
15	746
0	170
3	68
14	166
24	1682
486	237
3	237
0	0
0	1047
0	348
634	133
12	133
0	0
0	0
0	0
50	16
0	14
6	0
14	0
1	214
2	217
0	191
0	0
0	1
0	1
8	0
0	3
0	0
0	0
114	353
7	353
48	862
0	192
0	72
0	44
0	868
1	860
198	0
0	0
0	0
0	0
1	0
1797	0
147	97
8	42
11	55
1	74
25	217
5	143
29	167
2	103
0	177
0	1001
22	992
28	205
0	883
3	914
22	1009
3	0
0	0
1	0
0	0
0	249
0	233
1776	0
0	4
3	4
193	212
12	0
0	0
0	2
1	2
17	0
17	15
0	8
0	14
20	55
0	2
0	9
0	9
0	6
0	7
0	7
0	4
0	6
0	1
0	3
36	67
0	72
1	72
0	0
0	0
0	0
30	18
0	105
0	106
2	106
11	1502
0	570
1	570
0	0
0	2
0	2
0	0
0	0
0	19
0	13
0	19
1	19
0	2
0	0
4	1482
80	0
13	85
1	155
38	92
2	72
0	184
57	120
9	19
208	114
1	100
34	37
2	35
1	17
26	17
174	2
1	17
0	17
35	450
3	56
0	169
2	306
3	432
0	453
3	0
0	1
0	1
2	1
0	0
0	1
43	0
949	274
0	274
2244	0
0	2
16	50
0	50
24	416
0	416
2122	1
0	0
2	36
3	647
0	997
0	476
1380	994
0	1
0	0
7	161
0	161
0	2
15	2
1263	175
1	175
0	6
2	6
2	569
1	527
6	286
5	903
379	903
0	1
0	1
0	0
0	0
1	0
2	4
0	0
19	0
2	0
148	55
0	20
5915	0
0	0
0	5
13	5
0	0
0	1
2	2
0	0
0	3
0	3
57	538
0	74
17	64
50	528
0	8
127	70
0	0
2	0
0	0
3	0
1	114
0	114
0	108
0	107
0	1
0	2
3	2
0	80
56	297
0	94
18	301
28	1943
0	117
1	328
0	244
2	509
1	334
0	524
2	817
0	94
1	229
0	228
0	0
41	0
7	2
1	2
0	0
1070	0
1	30
34	30
47	0
98	88
0	88
1	18
1	18
1	2
36	2
14	21
0	21
0	0
0	0
0	0
4	1929
0	936
5	1001
0	1761
9	3430
791	3496
0	1
8	84
0	84
0	208
0	2164
0	2191
4	2185
3	2183
0	2204
1	1
0	0
1	1
0	629
0	0
0	0
20	0
0	15
6	15
4	0
671	0
0	22
18	235
2	253
6	237
55	3
0	2
0	2
0	0
2	324
1550	683
0	293
0	80
2	80
1219	0
735	0
0	4
0	4
0	0
74	212
0	212
51	1724
2	68
0	12
3	68
41	158
5	158
0	0
0	123
189	123
37	1333
59	0
208	0
1	0
0	44
2	36
0	0
3	0
0	12
6	48
1	12
0	48
0	46
6	0
0	285
0	124
0	60
0	285
0	47
0	0
0	47
0	19
0	2
0	0
0	44
1	44
0	44
122	550
0	194
6	838
795	826
0	1056
0	458
0	455
0	1043
0	888
331	52
0	52
0	2
0	2
0	1148
3122	1148
0	4
0	4
25	1020
0	264
1	44
10	46
101	90
3	0
4	449
2	450
0	1
0	1
1268	264
1	264
0	0
0	0
75	2926
0	1103
0	1359
0	1674
1	2022
3	1330
0	1160
1	493
5	957
0	1541
3	602
0	47
0	615
0	613
1	616
4	615
0	551
0	224
2	201
0	231
0	173
0	563
0	534
4	582
1	566
12	8
0	1
0	8
1361	289
0	152
0	137
237	2260
0	375
6	2186
249	3
0	7
0	6
0	7
0	7
0	7
0	7
0	31
0	26
4	26
0	26
0	26
4	0
2	0
0	314
2	208
0	190
30	4
151	0
0	33
0	33
0	17
0	33
0	32
2	12
0	0
2	132
0	40
63	132
0	0
3	0
2	0
0	476
0	1156
0	276
69	1152
0	43
1	0
796	218
0	216
0	79
193	234
0	3
0	3
0	100
0	32
2	100
0	0
1	4
0	1
0	3
42	0
0	104
4	104
0	60
9	60
0	0
0	0
0	0
619	0
42	0
0	175
0	175
70	1080
0	1079
87	291
0	283
0	294
2	278
436	0
580	0
0	37
75	47
0	48
0	1
0	1
0	39
2	0
1	20
0	41
0	358
35	358
54	61
1	34
0	60
10	3
0	1
0	132
0	128
0	128
2	0
220	117
0	117
1	2
0	2
154	47
0	39
0	41
4	325
4	325
0	119
900	119
0	106
1	94
1	94
0	1
0	37
6	86
0	36
0	47
14	0
0	0
11	746
9	9
0	9
0	0
0	0
51	66
2	66
0	23
0	5
3	6
0	6
0	0
0	0
0	0
4	50
0	27
5	50
81	0
0	0
0	0
170	71
4	71
7	37
78	1369
0	0
157	0
0	0
0	1
0	3
1	3
0	3
0	156
0	156
0	154
2	4
0	316
0	223
0	216
0	224
0	9
0	27
0	65
9	74
454	0
0	46
1	158
0	158
0	155
129	0
680	30
1	30
311	0
0	501
0	132
0	222
0	535
0	746
0	408
0	768
0	0
1	1
0	0
0	0
0	1
7	13
0	13
0	0
0	0
0	0
0	181
0	185
0	181
4	0
8	0
0	0
2	0
1	2
6	4
0	4
9	1362
0	1010
33	11
0	11
1235	516
0	516
2	0
8	5
0	5
0	0
9	0
0	0
0	3
2	1213
5	194
0	109
1	26
0	9
0	47
0	119
0	96
0	96
0	4
0	4
0	2
0	153
0	14
0	146
0	149
7	530
4	1318
43	1318
1	5
0	0
0	5
221	341
0	341
0	2073
0	1436
10	0
0	0
0	12
0	5
0	0
0	5
0	5
0	12
296	0
135	95
0	40
0	55
39	5
3	1211
13	599
1666	599
0	251
117	0
0	4
0	4
27	0
0	88
85	457
1	453
0	0
2636	0
1	791
5	1680
454	0
0	164
23	165
3	0
0	0
0	0
0	0
11	0
0	91
5	91
66	0
19	0
0	6
0	12
0	12
3	1
0	1
0	0
0	0
0	0
12	679
0	0
0	0
288	0
1	98
9	54
0	195
0	57
16	245
0	0
0	0
160	0
0	271
0	265
0	0
0	0
0	0
2	0
0	0
0	4
0	0
0	3
3	7
1	1
2	185
31	185
0	0
18877	0
6	19
0	19
0	3
0	3
0	3
0	3
149	0
105	3
0	3
0	1370
0	170
3	280
1	75
253	1370
1018	266
0	1
35	2
0	264
0	0
0	0
0	83
1	93
0	223
0	224
7	218
0	0
0	0
649	0
4	0
0	0
0	0
0	0
0	0
19	0
0	86
88	631
64	631
0	0
0	0
0	231
0	126
4	140
0	127
5	215
12	323
2	1870
0	1870
0	8
0	0
0	8
0	23
0	23
0	23
0	0
0	0
55	59
0	59
0	0
2	2
0	2
2	0
1	0
8	41
0	41
11	0
0	0
313	1429
0	91
1	1429
0	0
0	0
11	0
1	0
0	0
60	31
0	31
0	1
0	12
0	5
0	2
8	13
0	2
0	0
0	0
7	0
5	2936
38	2919
0	1813
0	95
1	152
100	152
20	0
5	12
0	0
1	12
0	12
206	0
0	2006
0	1087
0	933
0	1313
0	962
0	1033
0	889
0	959
2	699
578	0
3	3
1	2
0	1
11	3
296	0
0	257
95	257
5	1
0	1
0	1
0	27
0	0
0	43
108	141
0	141
0	143
0	430
23	430
0	3
0	0
5	0
206	0
2	0
1	695
0	253
71	0
66	1227
19	950
2055	0
53	0
5	0
16	12
0	1
0	60
36	66
13	6
0	0
1	0
380	549
7	549
37	214
619	2
0	150
0	31
0	152
0	148
28	1201
285	0
0	2
3	30
0	12
0	15
151	57
650	0
23	1269
0	1233
0	556
0	0
0	0
4	0
0	0
1	2
0	3
34	0
2	126
3	126
0	39
0	28
0	35
0	38
0	31
1	20
18	0
0	0
0	0
0	0
0	0
15	1188
0	63
4	63
10	118
1065	118
1	65
0	36
8	65
17	0
0	0
145	4
0	4
12	0
0	2
0	0
0	0
0	2
0	146
4	146
0	16
0	66
0	18
0	66
168	21
0	21
8	21
5	1
0	50
19	56
2	437
15	437
0	4
0	0
0	0
0	1
2	5
4	9
0	9
0	9
0	11
0	9
0	8
0	0
0	0
0	0
0	0
3	18
10	19
0	19
0	26
9	27
27	653
22	1315
0	289
12	133
5	194
126	0
0	224
0	122
0	129
17	1276
0	622
86	48
0	48
6	867
3	704
0	697
0	718
22	1286
0	1286
98	300
0	187
0	25
0	301
940	0
3	0
46	0
0	0
54	0
18	48
0	21
327	27
5	4
0	4
21	21
0	21
1120	0
114	0
0	239
0	318
196	498
0	102
11	61
0	484
0	0
0	64
0	63
0	65
0	58
115	0
336	48
0	48
1	0
0	0
0	0
905	0
1740	0
0	10
0	5
1	7
0	2
0	3
1	3
0	220
1	221
16	650
1	16
0	9
0	16
18	110
15	310
1103	1330
0	1228
486	0
1	0
2	21
0	21
1	23
113	139
0	140
1	138
0	27
0	0
0	24
0	23
0	24
0	0
0	0
0	0
0	0
1	44
491	0
4463	0
69	0
13	28
33	264
0	264
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	25
101	44
1	45
7	23
0	23
26	0
2	23
0	21
0	22
0	5
1	5
7	17
1	8
2	17
0	26
0	2
60	100
0	87
0	61
9	13
0	13
1	539
0	106
0	279
0	501
0	525
0	540
159	194
0	194
106	191
90	191
1	185
0	2
0	2
4	21
0	21
0	20
1	4
0	4
0	32
4	56
2	32
0	11
5	6
0	19
0	59
96	1059
2	1204
0	0
0	1
0	1
0	1
2	0
92	0
0	1
0	1
1	6
1	25
0	49
0	27
15	98
0	98
0	76
0	0
0	0
0	0
1103	157
1	157
1	61
2	61
35	1182
0	0
0	0
1213	0
0	207
0	131
0	132
0	103
0	105
0	131
436	0
0	0
0	0
5	1304
3	1286
0	429
0	1615
0	675
0	644
0	263
19	1593
6	0
0	6
0	6
0	0
0	0
0	0
21	0
0	641
0	1701
7	1745
0	1745
13	0
1677	0
0	3
0	3
0	3
25	83
2	52
0	83
4	0
0	0
0	2
1	5
2	5
246	0
0	1
1	1
111	1754
94	420
17	1440
0	50
0	11
22	126
3	127
0	26
2	26
0	0
0	0
3	6
4	0
0	0
28	1283
5	0
0	0
0	0
9	69
7	512
112	6720
0	6546
5	4245
0	6530
0	1
0	1
0	1
0	31
0	47
0	47
1	0
5	0
0	0
0	3
1	3
27	0
0	66
0	123
29	135
0	131
0	135
0	132
0	130
893	0
0	236
0	89
0	120
0	95
0	154
0	291
0	200
0	202
0	233
0	19
0	6
0	5
0	5
0	0
0	3
0	5
0	18
0	4
1	30
4	30
9	0
77	0
0	0
0	0
0	17
0	220
0	75
32	312
7	0
4	0
0	0
30	3
0	0
0	0
3	23
0	23
0	12
7	111
0	111
0	0
0	0
0	0
0	21
0	21
2	20
0	0
0	0
0	0
0	0
0	0
0	2
1	2
77	236
3	236
2	233
80	79
5	23
1	23
0	3
0	4
37	15
0	16
0	1
0	0
0	1
4	19
0	1
0	1
0	0
0	0
0	0
2	39
0	39
115	165
0	165
0	1
0	1
11	136
34	502
0	455
0	193
0	147
0	1
0	1
0	1
11	0
6	0
0	4
0	5
1	5
1	5
0	5
0	0
0	0
2	0
0	52
57	52
515	217
0	214
0	0
507	207
0	207
