UniqueCount	AmbigCount
26	503
0	500
0	162
0	497
0	503
0	52
0	365
0	459
0	463
0	460
108	0
55	0
1	0
0	167
756	167
0	1
151	0
0	0
36	811
0	222
0	815
0	789
0	0
73	69
267	0
1	39
1	91
0	3
39	94
0	8
0	7
1	8
66	1172
124	1250
0	332
5	158
0	2
0	7
14	54
0	3111
4	123
444	3111
123	270
0	0
0	72
0	23
104	95
0	0
0	0
0	177
0	53
7	43
12	37
0	60
8	54
0	177
0	23
3	0
3	10
0	10
105	319
0	426
33	443
0	378
1387	801
1	64
0	63
0	65
2463	1327
0	1327
1	3
1968	0
0	40
84	40
0	7
0	7
15	1
0	1
0	1057
0	271
0	900
0	119
1	141
9	1057
46	60
600	0
0	89
75	89
10	1
0	58
0	11
6	66
21	13
1	13
79	228
0	362
0	356
175	0
5	8
0	7
45	0
0	162
88	287
0	256
106	120
0	130
5	130
0	76
0	1
0	383
24	383
677	469
0	411
0	956
10	1489
0	662
34	1536
0	413
4	693
0	952
0	918
6	1414
48	1318
0	1
1	1
0	1
0	1
31	280
0	280
634	421
131	41
0	41
1241	0
13	350
59	369
0	369
0	5
4	5
6	0
6	0
0	15
3	0
0	320
0	240
0	262
0	231
0	298
73	320
9	0
0	146
1	0
69	0
84	641
24	87
0	70
0	37
2	19
0	42
0	0
0	0
19	109
0	109
0	1
4	29
4	25
0	7
994	993
0	1011
0	235
2	2907
5876	2907
0	0
0	439
0	1521
58	1521
0	1504
0	62
40	62
4	21
0	310
134	317
1	68
0	338
0	338
1155	0
0	57
91	57
9	0
0	677
0	837
0	475
0	178
0	572
0	683
0	750
0	571
0	564
0	13
2	17
0	0
52	96
30	96
476	0
120	0
0	0
3	0
0	443
0	424
96	439
0	84
0	105
1	28
0	51
0	49
0	49
50	73
23	2210
209	2210
8	7136
449	7136
11	63
0	59
0	63
0	60
74	751
0	454
0	780
0	777
0	98
0	89
120	102
1	61
0	0
0	7
2	7
0	4
316	80
12	80
16	0
0	0
18	287
0	287
1	53
110	96
389	24619
350	6171
0	6000
6	24790
5	0
0	1260
24	1260
54	4
2	1
102	15
1	15
187	1597
0	1597
0	0
1	0
171	305
0	91
59	0
1	694
3	41
224	694
0	935
250	935
0	127
67	94
58	143
456	165
2	60
3	129
0	21
40	0
37	299
1203	0
1261	0
0	0
5	51
98	194
0	194
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
11	15
0	15
1	867
0	187
0	43
4	64
63	867
482	0
0	0
0	241
76	241
0	217
39	217
1	51
312	0
193	0
0	0
41	147
0	147
6	0
3	67
0	66
0	46
0	41
66	0
3	3
23	317
0	254
3	115
24	115
671	0
0	0
6	0
7	253
0	989
6	161
3	204
4	143
0	34
0	703
0	3
4	273
0	989
3	202
41	40
105	0
23	198
25	165
0	0
14	0
0	1
8	8
0	5
0	0
0	2
0	4
0	5
18	39
0	0
2	0
0	0
17	37
0	37
1086	716
36	716
62	33
0	33
44	0
894	0
1	166
0	14
0	167
4	5766
0	2167
0	7830
155	7707
1	2197
0	2
0	0
0	2
0	0
0	1
0	1
0	1
0	72
54	72
0	477
69	496
0	932
7	901
0	732
1	950
0	0
0	0
129	0
0	0
1731	1171
0	1171
0	0
0	0
0	0
0	15
13	319
1	20
0	98
3	353
2	355
67	494
0	510
56	282
1	282
0	7
0	7
0	6
0	0
7	43
181	120
0	120
735	0
218	0
0	15
0	27
0	10
3	16
0	27
8	14
143	0
45	39
1	39
341	0
18	149
29	149
0	53
0	237
0	237
0	22
1	231
68	45
22	134
0	134
0	0
1349	302
2	11
0	0
0	93
201	93
90	748
315	748
0	21
0	18
89	71
0	71
1	0
92	0
9	171
0	301
211	314
0	96
9	612
46	593
0	606
0	520
1	344
0	344
0	344
6	622
4	622
378	3070
153	3032
0	3071
0	55
69	55
4	0
0	0
31	24
0	11
0	22
0	19
0	0
0	0
0	17
4	17
0	12
19	12
0	395
7	690
25	665
0	150
0	574
0	752
455	785
0	237
0	735
1	769
0	1
14	1
167	95
0	95
46	228
0	228
1	0
0	132
263	132
3	135
32	139
0	119
0	52
0	52
1	74
37	100
0	0
0	0
0	0
0	0
0	0
165	131
34	131
266	0
4247	0
0	5
1	5
985	1693
159	0
0	1565
0	413
13	1565
0	0
0	0
34	34
0	0
0	27
0	349
12	349
706	0
0	566
548	777
1	515
1	499
27	0
7	0
188	200
1	345
0	345
273	0
0	3108
3	3108
413	3081
25	0
0	1
0	1
1	0
164	0
64	23
0	168
0	164
48	189
0	60
119	1207
442	5034
255	0
0	20
50	20
0	14
44	28
0	14
80	686
624	681
0	540
1555	0
30	113
0	47
0	2
0	1
0	1
10	71
0	10
1	14
798	0
81	10
0	10
34	891
0	891
0	22
0	25
0	17
0	104
0	99
0	35
0	1145
0	447
45	1151
0	0
0	0
0	0
41	18
0	18
147	289
0	351
4	258
0	351
0	1177
197	23
0	655
0	142
0	648
0	613
1160	0
0	8697
2548	8700
0	2616
45	1400
0	1400
0	284
0	863
0	768
1	1098
3420	1866
0	1523
375	1523
920	0
5	0
0	311
0	315
0	243
0	278
0	288
0	5
2	5
0	4
0	4
0	2
0	0
0	1
0	1
305	106
0	106
2	0
10	530
0	530
0	500
22	457
3	194
0	126
96	206
7	88
0	85
0	64
0	64
15	109
4	109
0	0
0	1
1	0
69	329
85	329
0	69
22	79
0	36
0	66
529	0
3	1875
856	3199
0	156
0	3118
19	3085
12	1776
0	2157
0	3115
0	3069
0	414
8	1523
498	1523
28	27
2	27
5	19
4	51
2	51
0	46
5	18
0	160
19	157
0	107
262	0
4	97
0	97
35	0
1100	0
2	76
2	89
2	2686
799	2687
2	673
1	845
0	136
356	241
0	5
0	3
1	3
0	73
43	92
0	11
101	14
0	16
2	16
7	11
1	11
0	57
0	35
76	69
1	58
0	51
0	40
823	0
0	0
0	0
0	1
2	8
2	8
0	1
0	1
190	0
120	0
7	52
8	52
254	4472
2423	4472
268	0
12	516
777	1045
0	1038
0	1
1	2
0	0
0	0
0	0
0	0
66	243
13	247
10	247
0	692
0	157
0	15
1050	1083
1	1083
126	3
0	266
0	42
64	1485
63	359
0	180
230	2082
0	43
40	83
38	1665
392	0
91	25
0	0
0	0
0	8
0	7
0	8
0	8
0	2200
13320	2237
0	2187
227	0
8	27
0	27
0	270
169	270
0	0
0	128
89	128
0	0
0	0
10	9
0	9
0	0
38	192
0	0
9	0
23	66
0	64
0	0
35	0
1	728
0	309
1	264
56	694
4	0
15	18
0	17
4	15
52	91
3	121
0	12
0	18
40	10
0	10
19	0
0	7
0	5
2	7
0	270
0	110
0	111
117	668
5	0
0	0
1	5
0	5
381	23
57	23
0	4
0	5
29	0
289	475
0	0
0	0
0	998
3	999
0	999
39	1450
61	0
88	84
0	84
0	0
4	44
363	303
10	72
0	69
0	226
0	52
119	162
1	286
0	38
204	286
20	345
412	345
418	1
0	0
26	0
49	70
0	73
0	4
0	4
65	106
0	12
0	17
0	4
0	12
14	0
236	1062
0	0
0	1
0	1
0	0
0	0
1	0
66	0
46	5
42	2432
43	3
0	3
187	0
9	754
29	751
0	0
1	269
0	108
1	267
1294	0
0	1243
1	1424
0	0
0	0
0	10
12	10
0	19
0	19
0	0
0	1
2	20
0	0
0	19
0	143
48	143
0	0
0	0
0	0
0	0
0	38
21	38
294	268
59	1675
159	1407
1	0
2	1099
0	1361
0	720
6350	1361
22	0
0	0
29	7
9	68
1	68
516	0
0	39
0	128
0	149
283	266
0	46
0	85
0	58
76	374
7	462
27	697
95	1004
3	4503
35	1398
0	4550
8	4515
226	0
19	0
12	13
0	10
276	164
1635	0
6	44
0	44
0	799
73	799
4	422
3007	422
34	0
72	531
0	531
0	2110
62	2153
0	1024
0	2155
0	2027
32	2111
1227	2457
107	459
0	233
0	0
55	32
0	25
1	7
0	10
5	127
0	780
6	94
0	663
12	899
9	2236
0	687
0	2293
2	195
35	121
0	195
0	0
0	0
0	158
0	158
0	149
0	167
0	164
0	137
172	0
262	0
0	1
3	1
0	118
97	118
0	0
0	5
1	84
0	84
1	0
0	91
0	91
17	48
0	123
0	70
145	123
0	53
0	1530
0	162
0	1598
0	1615
0	1602
0	1539
0	1621
0	1526
5	0
0	116
69	150
0	118
463	0
1325	0
103	0
12	33
197	136
0	141
0	38
0	0
0	0
0	0
3	123
41	123
213	0
3	1
346	0
2	12
0	20
0	3
0	0
0	3
727	0
0	2
86	0
0	3
0	5
2	6
3	0
89	122
22	35
16	0
21	103
0	46
0	21
5	91
0	1
11	0
0	893
8	893
97	353
136	353
6	0
45	299
1	30
0	299
0	74
4834	4139
187	4139
28	0
0	0
0	0
751	45
0	0
0	45
0	1
0	0
0	0
92	0
1	512
6	922
42	529
0	46
0	13
18	46
0	1
1	0
1	904
0	825
21	366
379	851
151	0
0	0
1	7
0	7
0	93
0	589
461	589
0	72
0	498
1457	2364
0	838
1	1
22	293
0	293
0	468
1022	639
3	419
8	312
0	0
0	0
158	0
75	0
0	2
0	0
3	3
138	3
0	16
55	359
0	343
0	15
0	160
26	170
296	0
69	193
2497	361
0	168
97	211
1906	211
4670	761
0	331
57	0
36	0
121	0
7	24
5	24
0	398
0	166
1	163
0	70
0	135
0	403
0	210
13	172
2	472
5	636
7	256
319	0
0	1
4	1
11	1
858	536
4	196
44	31
0	68
381	110
54	110
0	38
89	298
0	298
1	21
317	50
0	50
0	203
0	324
0	130
54	337
0	59
0	13
0	0
13	164
0	348
0	130
47	96
0	52
0	70
12	0
3	2
1	0
1	440
0	162
574	440
124	482
2	88
5	394
19	0
0	171
502	241
24	805
147	764
0	56
1	504
0	504
1	110
0	110
0	79
5907	3961
4	3961
2	2202
22	2202
98	125
1688	0
3	74
2	74
3831	2612
112	0
0	2612
44	308
1	308
0	1278
1181	1278
0	515
937	0
0	9
21	2
0	2
36	99
5	99
4	3
11	3
605	282
0	282
2	106
30	79
0	106
0	54
0	384
1	57
0	379
0	8
0	368
0	359
0	18
0	383
0	29
0	10
9	0
0	0
1049	0
0	14
11	14
454	0
115	0
0	9
0	10
0	3
0	4
0	3
0	3
91	0
0	0
158	2391
62	2391
6	431
34	60
0	30
12	0
1	0
0	0
3	129
5	105
0	118
45	49
0	49
556	99
0	99
109	0
0	0
0	0
0	0
0	3
2107	225
0	225
0	6
6	6
0	0
749	1564
602	0
0	10
0	24
125	24
1	117
143	0
3	132
9	132
0	1
9	2
0	2
1576	0
0	1
0	1
0	1
0	119
0	81
3	119
0	4
0	4
0	0
0	0
0	2
0	426
0	2687
1	2730
0	3029
20	3948
119	2649
15	494
0	3295
400	726
0	348
5	150
0	219
3264	0
1	11
5	57
0	3483
244	3483
0	442
63	442
1	498
48	498
0	494
84	535
577	248
0	427
288	959
0	0
0	0
0	0
0	0
0	0
0	0
589	463
0	463
24	1482
1051	1380
17	38
0	0
0	0
0	699
0	528
0	699
4	35
1949	0
0	15
0	306
2	280
44	337
375	322
0	120
358	889
0	106
47	2127
0	2127
2	0
0	0
99	44
0	44
28	0
30	68
1	19
0	227
215	227
340	249
0	249
11	226
2	226
26	195
474	195
0	166
7	1
0	1
897	109
75	0
0	52
1	58
643	0
4	33
2	34
0	34
0	89
0	89
0	22
54	3
2	3
141	186
305	186
0	147
60	147
0	113
54	115
1	115
0	28
54	242
146	242
0	2997
101	2981
0	1431
0	0
1	0
0	0
0	0
0	0
0	22
243	22
0	5
19	5
0	0
0	0
1	2
0	1
42	0
0	392
0	399
0	298
1	24
0	24
0	385
0	87
0	411
1	50
0	405
0	130
0	67
0	1025
764	1009
38	992
0	7
2	7
1	30
1	30
0	1
5	1
0	46
15	46
2	0
395	0
0	2
0	2
0	5
1	8
0	9
0	9
0	8
21	9
0	9
0	6
6	6
0	0
0	2
5	2
2382	0
110	0
0	16
0	16
13	186
7	186
0	48
2	243
306	243
0	0
339	0
35	174
33	57
7	57
0	36
0	36
1	1
11	21
0	148
64	251
1	51
0	215
187	75
0	75
121	0
0	16
3	16
0	489
4510	489
1031	182
3	135
0	84
14	220
0	27
12	120
42	0
0	137
5	26
9	104
56	137
0	303
224	303
74	170
102	0
107	278
229	2057
39	724
1	678
0	1398
70	332
0	345
0	1484
363	1066
0	592
0	1146
0	966
1	42
0	43
0	44
0	25
0	3
0	8
0	2
0	6
81	64
4	46
225	2363
0	385
0	99
1	2349
0	2369
1	189
2	0
0	0
328	0
395	0
29	715
0	63
46	140
1	0
1345	0
0	244
5	10
243	251
0	9
6	70
0	43
0	0
0	0
9	94
207	164
1	164
1233	1084
1	33
0	1039
2	15
0	15
0	15
1	0
272	0
233	551
0	551
0	0
2	0
0	41
0	55
0	603
0	261
0	2462
98	954
0	2410
1805	2414
110	239
0	119
0	153
0	48
7	48
1	4
0	4
0	4
0	4
6	1989
0	1952
0	823
5	411
63	1947
1	0
132	5457
3605	5457
0	72
0	68
8	2
2	71
20	71
0	2
0	0
61	801
3	810
16	810
0	13
476	13
16	442
0	175
28	171
90	882
3	882
94	0
155	70
1	70
0	0
93	58
9	105
0	105
0	18
1	9
0	15
6	34
0	34
0	185
0	181
16	58
2	266
0	266
933	0
607	833
0	149
8	215
11	0
0	386
0	580
103	869
93	0
60	15
0	3
41	3
2	0
273	0
0	0
187	3357
0	26
1706	116
2	93
305	277
14	277
12	215
0	0
0	0
2125	0
0	92
367	92
0	481
864	481
181	387
2	1256
1	1248
0	1202
180	645
0	2
1	642
0	15
0	20
0	16
9	21
101	1175
32	1175
0	5
1	5
1573	643
1	205
0	643
3	4904
0	4965
0	2900
2204	5101
245	0
0	0
0	0
0	294
16	258
282	320
0	191
11	0
528	0
0	1
0	6
1	7
3	0
0	66
829	423
3	16
0	14
1	16
2	0
0	0
9	0
35	549
61	539
0	37
2	89
0	34
15	49
0	0
14	61
0	26
6	483
0	0
0	91
18	769
0	3297
41	0
0	3321
49	132
774	3615
0	3339
87	26
0	373
531	373
3	342
19	800
0	269
0	608
0	590
0	854
0	495
0	0
0	0
0	0
6	2
0	2
6	0
3	0
385	252
0	252
0	1
0	1
0	56
0	30
20	56
93	156
15	0
13	0
0	220
186	220
43	40
0	43
0	349
4	349
0	27
0	1396
0	1465
3	1862
0	1451
99	0
2	0
0	0
269	0
404	0
240	116
293	103
2	103
0	0
0	0
294	0
105	0
0	0
0	0
0	0
0	1
2	2150
0	1770
0	745
442	2659
0	0
0	0
44	393
0	393
1	4
1	1056
26	1011
366	356
0	368
11	137
146	0
0	52
0	160
316	160
1	0
33	0
0	0
0	0
0	251
102	251
0	429
974	429
0	4
0	4
0	4
1	4
0	2
0	1
11	30
0	30
9	725
2	725
11	291
0	418
1	6
2	19
47	54
62	178
17	0
25	26
0	26
0	2242
67	2228
0	210
87	210
0	0
0	41
1	20
0	68
77	0
1	1323
0	2
0	1321
27	15
0	15
26	0
17	0
260	0
110	392
0	392
1500	0
15	2531
0	1463
0	2720
26	2679
12	247
21	247
76	0
6	7
0	7
0	2
4	2
0	414
0	262
1	439
0	18
1	18
160	0
204	3043
127	3071
48	1797
79	61
507	167
0	167
22	332
38	332
500	326
0	171
1	0
0	309
198	309
0	251
112	251
0	1
0	1
3	16
0	16
0	0
0	16
0	1
184	1630
0	31
1254	1630
170	230
0	48
1	2435
1130	2435
968	0
0	669
1	1
0	679
0	18
2	694
0	123
27	699
0	0
0	0
0	0
308	0
93	199
340	199
1	11
0	66
4	8
193	0
0	0
243	278
0	278
0	16
53	33
222	33
3	0
24	3
24	529
78	529
0	16
0	16
4	19
63	24
2	24
91	0
2411	0
0	1874
0	2215
0	2164
2	2134
1	2216
148	0
260	1044
1	73
0	1063
33	127
936	0
0	5
1	5
0	0
100	151
0	0
0	0
0	1
0	1
3950	0
3	5
9	16
7	16
120	288
34	177
1	111
137	176
3	458
1	37
25	37
74	48
0	0
0	0
892	0
0	21
6	21
86	86
96	0
56	0
0	19
1	20
15	0
10	226
0	84
0	70
0	83
0	548
381	329
53	30
0	29
261	0
685	0
14	0
389	1108
2	32
28	1108
0	2
0	2
0	45
1	45
0	378
1	292
5	376
0	167
56	167
9	1
0	1
143	0
0	0
0	0
0	0
0	0
0	958
5	905
0	77
0	103
6	103
0	100
39	56
5	56
46	0
0	45
0	17
0	5
108	51
18	527
888	1188
7	194
0	406
0	166
124	449
0	0
0	0
5	8
0	8
1	0
48	56
0	56
0	67
0	59
0	2
0	2
0	0
22	141
15	141
0	7
1	36
25	133
4	133
50	23
0	23
8	131
9	131
0	108
0	24
17	0
0	20
55	20
0	2
1771	0
0	33
0	33
0	26
1654	0
0	165
249	165
0	0
528	0
0	0
49	94
0	94
26	65
0	64
0	0
177	51
0	50
206	107
0	15
31	15
5	39
1026	39
69	0
60	1726
71	1740
20	136
0	136
516	0
0	0
0	0
0	3
82	58
0	55
0	2
0	2
556	0
401	0
60	0
2	19
0	16
0	19
0	20
0	0
0	27
0	32
0	14
2	32
79	0
0	208
2	208
0	191
3	300
96	297
0	105
0	422
260	422
0	1137
0	191
0	1155
0	1141
0	169
0	6
0	6
0	1
0	1
0	27
2	27
2386	0
88	450
1	377
247	412
0	412
11	140
0	140
41	0
0	0
0	0
0	8
0	8
66	0
284	0
0	4
0	4
2	4
0	4
0	4
233	1331
10	135
0	1324
4	0
0	0
0	370
12	903
43	895
226	2068
0	282
0	1427
0	1088
0	2050
1	542
0	1097
393	0
20	100
11	100
0	230
0	212
0	158
91	283
2	230
0	213
3	12
0	77
60	79
3	483
6	483
0	2
1	0
2	95
50	95
1	23
161	23
12	0
0	1
0	0
4418	1502
0	1502
299	0
6	89
280	89
0	519
0	789
0	519
0	513
0	14
11	54
6	10
82	54
0	3
182	0
19	0
2	1
0	1
310	99
68	99
13	49
2	49
698	191
0	191
96	50
0	50
2	0
2	9
160	188
0	185
1	84
1076	46
0	46
51	73
38	12
2	12
3	2
0	34
29	34
0	43
0	43
1	39
102	0
0	3
0	3
117	25
0	25
984	107
18	107
29	184
0	0
0	68
8	60
0	68
1	59
381	165
0	19
0	0
0	0
0	0
2428	0
29	2794
10	276
1	2464
4	388
0	1073
0	1106
0	44
0	6
0	44
0	6
0	0
426	0
0	27
2	27
0	10
0	22
0	16
5253	0
0	432
3	444
0	444
120	272
310	272
15	11
0	5
0	7
0	13
0	0
19	804
3	73
11	723
0	4
0	0
1610	0
959	613
0	62
201	107
0	45
1	3
3	4
0	5
0	2
0	34
0	5
0	27
0	34
0	35
8506	1699
2	1699
8	0
0	0
58	70
0	176
0	2534
3	2355
3	1187
0	980
0	1511
0	178
0	6764
44	6759
0	294
0	194
57	294
4	623
0	625
0	349
103	0
0	246
55	246
0	4
50	6
0	1
0	1
0	0
0	23
0	23
0	23
6964	0
0	3551
0	3365
177	373
0	196
0	360
0	207
0	0
0	0
0	4
0	4
3	15
1	15
0	5406
48	7860
0	7336
184	22
1	22
1772	0
0	0
0	0
21	370
0	370
88	33
0	23
16	32
0	0
0	0
21	5
7	36
0	21
0	35
0	34
0	14
0	24
0	24
8	24
0	0
1	1
57	3223
1	3186
0	288
40	116
0	64
26	106
0	0
0	1
0	109
19	352
0	0
450	195
2	195
104	0
177	1701
0	1701
4	0
422	0
0	175
0	144
935	175
0	144
2	18
28	18
128	67
19	67
0	3
86	3
0	0
21	0
0	0
51	0
13	63
0	23
0	16
0	75
1	0
0	70
330	70
214	129
0	128
0	128
98	316
13	108
57	208
200	6
0	6
0	0
0	0
0	0
166	481
22	0
8	156
1761	0
7	373
37	373
0	229
49	0
199	0
113	0
0	0
0	31
159	31
13	47
0	53
0	47
0	38
0	2
4	4
1	0
0	1
1	0
0	134
10	134
232	0
0	581
2	391
2134	880
1	0
0	33
100	33
0	5
17	5
0	2015
12	1822
17	2196
234	96
89	153
0	52
0	64
62	68
13	0
9	301
0	301
61	0
0	208
0	208
7	134
11	134
6	0
65	0
184	155
0	155
0	58
28	49
234	463
0	134
111	32
0	83
6	428
0	463
4	458
0	1422
0	419
1266	1704
6	589
98	589
0	59
0	59
0	6
2	6
2	0
6	56
0	264
0	851
0	141
849	869
2	18
19	36
0	16
0	0
0	0
344	0
2920	0
0	0
0	0
0	7
0	1
0	2
1	0
0	96
591	1722
40	1722
24	45
11	47
0	0
0	4
0	3
332	0
0	451
115	451
6	0
6	319
3	319
10569	0
1	243
6	243
0	0
6	400
3	3270
0	3302
5	121
0	3178
1	79
26	79
3	128
1	128
0	683
0	666
36	683
23	112
8	61
0	61
0	23
1	20
38	25
0	14
45	879
160	631
8	1523
113	283
1014	283
11	0
0	0
0	0
1	1
223	0
254	0
1047	0
0	0
0	0
18	0
24	22
3	119
0	537
0	653
0	335
0	278
1	650
90	87
0	87
3	826
6	337
0	825
0	176
0	390
0	125
0	10
0	0
0	0
0	0
0	0
0	0
0	0
114	89
803	684
1	684
15	1051
0	322
0	8
0	8
248	191
0	191
4	927
0	927
0	325
4	66
0	6
369	0
429	0
489	0
1	0
0	3
48	11
1	11
433	1055
0	201
4	963
0	863
0	863
4	229
316	956
0	956
1	91
0	96
2	96
0	91
1	91
0	0
0	0
0	0
0	0
0	408
0	408
0	144
0	0
0	0
0	1
0	6
0	1
10	79
0	76
0	3
0	0
0	40
0	1
0	1
0	1
65	0
0	3
0	3
0	1
2	2
0	88
15	627
0	636
7	705
0	12
33	12
1919	714
49	803
365	0
56	36
574	1396
0	435
1	284
0	0
0	0
8	1
0	1
1	34
0	348
68	348
21	0
0	0
0	0
4	346
8	346
0	584
0	328
0	227
34	810
105	352
0	226
0	601
0	358
0	42
22	42
0	3
0	45
41	45
0	50
0	16
0	50
186	2192
0	638
0	692
2127	145
5	140
78	661
0	661
0	515
126	186
17	186
0	1
10	0
0	371
0	238
0	133
18	371
44	12
0	12
0	241
1890	241
0	583
1	531
0	1280
1350	1303
10	17
0	4
0	16
0	48
149	168
927	0
16	1343
71	1326
12	1135
2	1
0	51
0	51
504	51
0	117
9	141
13	141
7	0
74	1530
136	2353
1931	5132
875	4051
0	0
0	0
0	2
7	0
819	0
1043	0
0	252
2	18
14	252
1	0
5	46
20	327
79	330
12	0
0	58
2	1885
0	1839
16	1253
16	1253
0	1215
0	0
1219	0
474	0
0	1
1	1
0	1
1	30
161	47
14	2
0	15
338	1652
12	1560
0	1158
0	266
0	105
66	367
34	0
7	7
1	4
0	195
1846	195
125	0
0	0
0	0
14	453
1	453
46	3501
95	3421
0	10
0	0
0	10
0	49
1592	49
0	457
186	457
104	0
12	286
0	144
1	2378
0	2337
0	94
4	94
72	166
0	3947
0	3947
0	3944
0	197
76	197
13	0
0	83
213	91
173	486
0	0
10	59
2	5
1	37
0	0
0	36
0	67
0	517
0	1784
8	1666
27	220
1	611
0	474
37	78
0	78
1	189
1464	189
59	0
22	715
0	169
13	713
5	46
115	0
20	42
1	42
0	1
0	1
2	299
0	299
0	93
0	0
186	611
0	379
30	379
22	32
98	8
2	8
0	311
163	311
0	4
123	4
3	551
0	990
609	0
2	201
0	7
0	0
1	1
0	1
1	6
0	6
598	0
0	0
0	217
1116	217
0	79
114	79
887	0
193	0
0	0
89	1382
0	1381
1	0
1	0
795	0
9	0
0	2959
0	2822
0	1153
0	2988
0	889
2	780
2	3007
0	0
0	0
0	0
57	8939
0	8786
39	345
2071	0
538	0
86	0
0	65
62	202
145	202
132	0
0	0
0	24
0	50
3	30
0	12
0	30
7	33
0	2363
51	2363
9	0
0	136
711	136
0	46
1	46
0	0
0	0
0	0
0	0
0	1
254	0
0	112
8	112
0	19
0	19
0	10
0	347
0	218
0	111
124	350
0	221
0	4
0	4
0	0
0	0
1	0
6	267
70	267
0	1
7	4
0	4
0	122
17	427
0	113
0	418
1538	0
210	0
860	1037
70	163
0	21
3	88
0	1036
32	481
0	277
3890	758
0	0
0	0
20	0
140	0
0	111
22	111
0	1096
4	611
0	1096
0	1
0	1
0	1
177	3339
0	7
0	0
0	0
0	0
0	0
0	0
22	12
0	4
0	4
0	11
2	19
1	0
0	0
129	53
0	52
0	112
127	0
0	308
182	172
1536	592
1	0
159	0
0	2
0	2
21	51
0	46
1	14
2	2013
781	1977
932	0
1	717
9	717
0	215
0	8
0	8
0	8
0	11
0	11
1	29
162	29
23	5
0	5
7	0
0	200
126	200
0	0
915	1895
14	28
20	1884
0	1895
0	1866
0	9
10	0
211	0
0	0
14	26
0	0
0	0
0	0
0	0
3	0
1	1
27	176
0	9
222	0
0	203
37	203
0	199
1367	0
0	1
154	454
2	1834
0	1716
4	659
616	0
0	0
0	0
13	93
32	93
0	93
146	162
97	0
0	84
12	85
0	8
170	0
0	190
487	190
0	1
163	256
1640	0
52	0
0	1150
0	1169
0	1159
1	153
0	1103
0	1177
595	48
0	32
0	61
10	2
8	2
0	0
2	7
0	7
0	139
0	164
0	207
0	70
2	246
0	277
105	318
0	0
2	0
218	48
0	6
2	25
0	17
1	0
0	0
0	0
0	496
0	496
0	496
0	1434
94	361
291	191
33	0
2	0
0	18
2	18
0	0
15	9
0	0
0	1
0	9
47	132
0	326
0	34
0	26
0	123
1	315
0	13
0	267
0	268
1	0
39	1017
0	1017
0	541
1	803
1	137
0	62
51	144
0	145
0	27
5	25
10	0
0	0
0	2
0	2
2	2
0	2
551	65
1	65
471	0
0	28
0	198
0	167
4	188
0	3
0	3
0	28
10	28
13	2178
0	3948
4156	3948
4056	89
448	1136
0	1136
0	940
1	958
0	974
0	978
0	480
199	480
0	33
10	93
1221	0
0	1
0	1
0	0
41	84
212	0
6	115
1	44
58	210
6	207
53	0
89	0
0	0
0	278
0	149
8	280
2	75
8	3
1	155
200	156
5	12
0	148
0	72
0	123
0	286
3	317
0	246
2	328
0	333
100	66
4692	1514
17	245
8	245
16	29
103	176
70	390
6	0
2591	2543
0	1652
24	891
265	0
1973	276
4	276
0	0
0	0
4	0
0	0
0	0
0	853
5	232
219	852
48	111
0	111
1	101
4	101
0	3
0	3
3156	0
0	23
0	9
1	54
0	5
0	9
1	5
20	68
0	0
0	0
0	199
0	213
0	22
1	207
0	15
0	195
0	9
0	207
0	202
288	0
16	420
6	420
5928	0
13	0
2	0
26	0
0	702
6	702
0	694
0	2
0	2
550	0
0	159
361	159
92	2809
0	1820
0	2855
0	0
0	0
0	996
145	996
1	982
123	0
0	533
2	533
0	78
0	2
0	2
0	0
0	149
1	130
109	152
2	121
7263	0
4	68
144	172
5	39
2	39
0	0
1014	1300
0	1300
0	2
192	36
0	1
0	1
0	1
0	0
252	244
0	223
0	244
68	0
0	2
0	2
0	0
0	0
0	0
2	287
0	83
0	123
0	296
119	0
4	9
0	9
0	9
0	0
0	0
192	0
0	837
199	996
2045	1023
0	1022
5	3857
2030	3857
0	590
1	245
0	848
0	989
2	905
0	129
3	921
340	1045
7	0
1128	0
79	508
2555	786
4	536
137	483
0	400
500	343
1	509
1	921
18	156
3	237
0	601
17	208
0	691
0	19
0	21
0	21
0	6
7	6
9	1380
0	2
0	2
3	0
0	1369
2907	2880
61	315
368	315
88	100
0	100
1	62
0	21
0	428
0	434
9	151
0	193
12	193
0	0
6	0
8	16
575	0
792	0
0	345
17	327
569	0
0	0
1	0
0	29
0	29
2	76
0	82
0	83
0	85
7	0
1	0
37	2
194	2
6	0
0	45
0	118
86	118
0	118
0	118
4	9
0	10
0	10
5	60
0	54
1	151
0	230
0	362
1	343
0	132
0	128
0	8
0	18
5	12
15	193
7	61
3680	0
0	7
0	4
0	0
0	0
0	0
0	1
0	1
23	45
0	413
4	137
19	2157
0	2085
2	2158
120	1008
25	1008
39	300
0	131
0	0
0	107
83	1483
0	93
14	1483
0	1
2	40
1	40
13	49
1	49
0	22
0	1547
0	1522
0	1532
8	2
494	0
0	965
8	67
89	965
3	0
0	69
0	74
9	133
54	35
176	7
0	7
0	0
0	0
0	0
572	0
0	0
0	0
0	341
0	235
0	349
0	243
2	11
0	11
9	4
1	9
10	11
1	4
4	867
240	498
33	756
32	0
128	1129
0	1129
0	1
0	1
1	1
1	1
54	426
10	416
1	429
24	470
36	470
