UniqueCount	AmbigCount
0	90
143	0
248	0
0	199
1017	0
0	804
0	785
0	336
0	339
5	0
25	0
1273	0
2	12
1	0
24	68
0	68
603	0
0	559
0	125
0	17
0	317
0	316
0	317
0	322
0	332
0	1135
17	1135
2	397
93	0
0	27
0	176
188	368
0	378
3	351
50	0
0	305
56	1887
0	420
0	420
1244	0
114	3956
2	3956
0	0
4	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
65	0
52	445
5	135
464	0
167	1
352	626
26	944
0	16
3	0
25	151
0	143
0	143
0	143
0	0
0	0
3	508
927	0
144	95
0	3
0	3
75	281
20	454
61	454
1278	1223
0	0
0	567
676	0
1083	0
0	10
287	0
1367	0
191	0
0	129
0	129
0	62
0	5
0	1
79	0
0	0
14	97
0	213
0	1139
10	300
0	536
0	468
226	55
372	0
41	0
10	0
7	0
1	0
166	298
0	77
1247	0
6	210
0	570
0	151
0	137
551	0
126	1470
11	0
0	0
0	0
1	310
0	3
2374	0
2	0
7	0
21	0
161	151
953	0
11	0
742	0
0	0
41	0
0	0
0	280
92	0
6847	0
23	0
0	171
0	770
802	0
94	0
0	65
0	1676
0	3
0	3
129	0
55	1
0	0
2435	0
0	614
8	522
1216	0
4	43
0	1269
527	3
0	607
369	0
21	0
735	0
0	494
0	559
0	15
0	16
2	124
0	104
0	1
0	1
1	333
27	333
182	1538
0	0
124	0
15	179
1	0
0	2934
110	854
7	0
2	0
4	1
0	1
10	1
68	0
1	0
0	399
118	0
151	0
0	172
0	942
0	212
0	0
0	0
0	4
0	4
0	49
0	74
0	170
5	0
0	26
1105	0
1	4
56	564
46	113
0	106
1	115
0	115
4	79
40	0
1	57
0	273
0	15
512	0
7	0
343	261
0	261
2469	8721
202	8721
0	19
17	82
0	31
1	78
0	529
501	861
3	86
0	688
0	699
0	603
0	95
94	0
43	121
0	1126
0	0
13	778
0	1
21	117
0	51
0	373
0	392
0	396
117	0
84	0
8	0
0	192
0	159
1174	0
0	3
0	3
0	3
3	199
1	1
1	0
0	56
0	610
0	130
103	1000
1210	0
16	10
60	0
51	84
0	84
9	0
0	109
0	107
2	275
0	3
0	93
0	207
0	734
0	731
2317	0
17	909
0	670
509	5
6	0
19	0
0	2210
190	0
22	21
1	106
709	0
0	225
4	204
74	16
0	16
57	456
0	0
0	18
0	134
0	99
0	112
0	1
900	1012
197	1012
0	0
2684	0
12	8
2509	397
1912	397
0	94
0	562
16	17
0	248
751	0
0	170
9	15
0	253
0	14
0	12
3	0
0	3
275	0
0	2193
24	120
0	82
20	0
0	39
242	0
8	974
0	0
0	3
185	0
0	1110
250	1196
1	23
6	26
0	1
0	84
0	84
0	78
0	85
0	85
0	85
0	90
0	90
12	352
1100	0
3703	0
0	176
7	0
0	354
0	410
0	49
235	0
51	0
0	42
53	0
15	0
0	494
0	0
59	1
0	0
2	159
1367	155
459	164
11	0
0	405
0	794
0	0
11	30
0	30
110	0
0	280
1	290
0	265
1	283
37	0
0	1
0	1
0	1
0	123
0	127
8	0
0	0
22	935
0	935
2	336
17	38
0	38
0	157
1	2
2	0
0	183
465	0
5	0
0	12
0	376
1651	376
211	52
0	170
0	129
0	35
10	229
12	83
0	83
0	1
3	74
1013	0
0	7
43	0
0	26
21	26
0	7
0	98
0	24
0	24
12	13
2	32
5	0
0	62
0	167
0	0
47	0
0	426
0	31
0	1
0	1
4	0
6	126
0	115
13	126
8	575
1	492
0	492
513	0
20	171
11	637
1	637
2	0
0	9
0	307
0	16
0	12
7430	0
0	429
0	112
167	0
4	359
4821	0
0	9
0	19
2	0
0	29
0	29
4	377
0	376
319	312
0	64
0	506
0	376
7	350
0	23
1	4
2	0
166	0
109	0
0	48
0	0
0	28
0	0
0	6
5	11
0	1640
0	1146
0	15
0	8
0	6810
0	6829
0	6859
0	198
189	0
0	900
0	1272
0	1362
1	1329
1183	0
22	38
0	640
0	1095
0	0
0	9
0	241
0	241
0	1189
0	355
0	13
0	10
0	19
0	0
0	4
0	6
1	1138
2	20
0	0
1	83
0	15
0	454
0	2
0	312
3	6
1	69
0	76
0	3
138	0
277	0
25	313
0	196
0	0
39	901
0	1414
0	4
1825	96
48	0
0	775
0	246
0	12
0	0
0	92
0	404
149	404
0	341
7	0
0	7
150	4156
0	0
0	0
0	12
0	273
401	974
0	0
0	34
0	0
0	3416
0	35
0	39
3	163
0	3
0	68
0	8
43	0
498	0
0	6
5	0
44	0
0	620
0	11
4	8
0	6
0	3388
0	118
49	0
0	727
0	7
0	670
2	0
0	1236
1	13
25	0
0	89
91	86
39	328
1	263
0	212
6804	33
7	60
0	549
0	558
0	201
0	348
0	113
18	591
1140	876
0	876
430	0
134	1873
0	87
15	578
1	27
51	0
0	343
0	309
0	21
0	369
0	364
0	392
0	392
0	400
106	0
14	296
0	3713
0	280
0	155
0	146
0	0
0	79
212	0
0	35
2	0
412	0
0	8
0	6
0	4
0	3
114	1346
0	32
15	1156
13	177
0	177
0	0
2	323
0	766
0	0
3	1165
0	82
0	3
35	4727
7	4205
0	4708
0	4741
0	1
0	83
0	5712
0	5778
1556	0
0	1
0	134
0	177
0	177
0	30
1	41
0	0
7	44
0	0
0	122
0	80
429	0
4	0
0	297
2	420
924	0
0	424
150	0
0	28
0	28
65	3090
0	1143
0	170
1095	2
13	372
13	41
552	0
0	65
0	0
0	0
0	1238
35	110
0	426
5	284
0	288
0	1492
0	200
0	0
0	0
178	0
0	475
13	211
100	0
0	280
4	69
0	1029
0	1030
0	1093
0	1093
248	0
0	0
20	220
0	0
0	101
6	0
33	464
0	28
0	142
1307	0
739	0
4	2629
339	0
5	39
3	38
0	20
12	104
0	0
0	0
0	519
0	14
0	8
383	1342
0	1342
0	36
8	572
1	572
0	13
0	1
0	193
0	3
34	2246
1	25
283	0
4	72
0	0
4	144
2	12
0	22
261	2597
0	190
0	1
0	4
0	4
2	0
11	461
2	0
0	7
0	125
0	0
0	8
0	10
3	8
0	10
0	10
0	78
0	67
0	373
3	157
0	73
71	0
0	1710
0	425
110	425
0	17
0	354
2	0
198	0
0	169
0	152
0	179
0	181
0	153
0	64
0	161
0	34
0	5
0	9
0	17
0	137
0	406
0	0
0	44
0	0
0	0
0	131
0	154
0	152
0	177
2	459
0	131
0	107
0	206
0	152
0	2
0	105
0	365
0	1320
0	1488
0	1367
0	1293
0	1359
5	647
0	25
0	21
973	789
19	788
0	693
0	166
10	44
536	0
84	303
1	303
0	16
3	38
0	38
1	498
44	522
0	196
2	190
1	0
14	415
0	1
21	125
340	15002
71	0
0	86
0	191
0	5
0	1331
385	0
0	410
0	410
0	406
0	34
0	255
0	0
0	1
0	1
0	7
0	7
0	24
34	625
0	7
1	0
0	10
1	10
0	63
0	182
156	12075
0	12110
0	82
182	75
0	1037
0	0
4	75
0	136
0	84
0	35
54	913
0	713
0	48
0	193
0	54
0	49
65	934
0	880
0	945
0	803
0	70
0	0
0	2
0	158
10	553
0	102
5	0
0	149
0	9
0	573
2	0
0	58
67	0
698	0
0	3
0	8
429	0
0	0
31	83
0	1412
0	440
0	92
0	2
1	15
0	0
0	5
0	5
0	7
10	0
0	61
0	41
0	3
0	82
186	1
0	131
0	95
34	365
107	136
0	0
0	2
4	0
167	0
53	217
3957	0
3	0
14	4153
6	6
0	0
1198	0
0	0
0	89
0	73
0	69
0	0
0	818
0	705
0	1
97	0
0	0
0	49
0	856
0	855
0	0
0	0
1	337
291	337
0	292
1	98
0	192
4	710
0	0
0	0
30	7002
437	0
4	220
0	137
0	431
0	412
0	346
0	416
0	420
0	420
0	340
0	363
1	348
0	381
90	24
0	429
0	307
0	4841
0	5220
85	85
1	9
0	113
0	116
0	104
370	0
0	0
0	0
0	0
17	1427
5	47
72	338
16	0
12	0
9	13
0	13
0	0
26	260
3	278
11	0
0	1198
0	4752
863	644
245	644
83	849
0	746
0	709
18	860
0	684
651	0
4	1034
17	1461
0	1380
0	1
287	0
0	2
39	65
166	0
0	791
0	778
0	913
4	649
0	358
0	454
26	3805
908	0
20	0
0	5
0	0
0	53
0	1449
0	1449
0	351
0	362
83	4549
0	1305
26	8999
74	0
7	87
0	869
0	938
449	0
125	6523
0	1350
0	1396
0	1341
0	1135
0	0
0	0
0	397
0	0
0	69
0	69
4	546
0	272
0	277
0	212
2	88
1	45
0	0
0	0
104	0
2	144
0	109
56	0
196	0
45	704
215	0
0	81
0	129
4	0
16	1
0	83
39	1048
0	1
1151	402
0	1
13	0
84	980
0	3
0	4117
0	4117
0	4235
0	2846
0	2728
58	0
0	1497
0	27
0	5
0	2
0	2
3105	0
0	0
0	0
21	751
0	747
0	752
10	746
0	5
43	0
0	195
0	1352
0	1421
59	648
5	14
2	14
0	290
0	70
0	54
0	1348
1	1662
0	462
262	509
0	255
0	488
0	68
4	3
0	0
0	8
23	52
21	0
0	186
0	0
0	1
71	5475
9	0
0	39
0	39
0	47
2	0
232	0
0	567
0	550
18	1148
34	1148
0	58
7	81
3	0
280	414
0	414
0	3884
136	0
0	0
0	450
79	450
5	108
0	108
0	70
30	22
1	140
0	55
0	15
0	61
3	37
94	2
0	139
0	128
395	0
11	0
0	0
0	0
3	529
29	467
1	71
0	44
46	24
0	486
731	0
0	139
936	0
0	627
0	0
0	2
17	326
0	326
9	20
2638	0
52	0
0	4
156	0
4	0
0	0
132	0
26	86
787	0
0	0
0	0
26	0
0	375
16	131
3	8
5	8
0	13
0	8
0	29
0	23
0	619
0	624
0	24
0	82
159	0
0	0
15	0
8	0
3	17
2	832
0	835
2	814
447	0
2	90
188	0
0	7
821	0
81	0
0	3
2	542
0	542
24	0
0	1199
0	263
19	0
0	27
598	0
1	31
0	195
0	190
13	220
15	3
0	4
0	4
0	2301
0	2290
0	54
0	4456
163	5
0	118
1	132
0	129
0	0
13	0
0	24
124	8
0	101
0	100
81	21
95	0
5586	0
7	1374
1	0
1812	0
1	11
0	72
184	0
0	0
0	210
0	0
8	0
0	21
0	164
2252	0
0	593
1	5
0	91
163	542
0	542
0	0
0	0
0	77
0	77
0	39
0	10940
0	11040
0	11241
0	11225
0	10452
14	7416
115	0
36	8
1	892
0	939
0	37
11	813
1	979
0	984
0	1106
8	1107
0	8
28	3
163	971
40	23
0	0
0	41
13	17
101	0
107	0
4	0
17	0
15	0
0	3
14	560
0	43
0	43
0	3
570	0
183	0
116	0
0	0
0	54
1	0
6	7
3260	4488
1173	4488
14	192
84	93
0	9
1	442
1448	0
806	4
0	81
6	105
0	0
5745	0
337	0
0	17
10	379
3	0
73	0
125	524
37	524
162	0
1	73
732	0
64	0
0	1347
25	484
0	1
119	14
506	517
0	517
161	0
402	0
0	378
46	0
0	4948
107	0
79	0
0	1014
0	37
0	0
26	449
0	216
2	0
200	2164
0	1445
1	1342
0	1432
2	1467
0	1432
0	1430
0	1432
0	14
0	107
8	0
89	0
0	4
0	4
2	121
1	59
2145	3
359	0
0	11
32	208
1114	0
0	77
0	333
0	1273
0	1273
0	0
3805	4653
0	4653
0	0
0	0
713	640
0	0
729	0
285	19
0	2
0	2
0	7865
0	8019
0	7832
0	7158
0	7125
0	7612
0	7714
0	7281
0	7475
0	7760
0	9
0	0
152	0
10	2
0	3
1916	0
691	0
0	0
836	0
0	32
22	32
0	32
50	591
54	716
45	0
19267	0
0	262
178	0
40	534
332	534
30	0
0	0
0	85
297	0
0	2
0	46
0	2098
2	12
0	0
1	38
8	233
6	233
0	0
0	227
0	0
0	0
56	1466
0	1465
0	1
0	1
0	1
0	0
504	0
34	0
0	0
0	0
1	0
774	0
14	0
36	0
0	829
10	0
0	605
0	222
12	168
10	168
0	0
146	913
0	913
0	0
0	0
0	0
183	0
0	222
0	705
32	0
0	399
1017	0
0	0
4	0
202	0
0	0
0	0
1	0
44	2
0	87
34	312
285	0
108	2778
3	2778
0	179
0	170
0	307
0	7
0	12
2	0
0	1
91	0
10	0
6	182
0	182
7	377
0	377
182	93
0	245
0	240
0	239
53	519
215	519
161	0
32	797
3	0
0	275
9	276
0	233
4	0
2	256
2	256
3	0
0	0
121	0
95	860
0	860
0	15
0	0
11	0
43	0
0	507
15	111
1	0
127	0
4	0
0	0
0	35
0	35
19	19
2949	7432
138	13
0	0
8	699
0	960
4069	0
3	0
2	0
0	127
0	3762
46	0
443	2459
5	0
2	0
0	2440
0	2501
0	2557
0	2536
0	2536
0	0
0	40
0	0
0	8
1050	0
7	247
163	845
221	2756
0	1537
0	1344
0	0
0	0
88	0
0	498
0	458
1	418
0	0
10	0
35	0
0	9
200	0
1838	0
0	7
0	45
41	14
168	0
0	2
0	4
23	0
74	0
1	1
33	0
3	14
0	0
169	0
15	0
0	0
36	0
6	99
267	0
232	0
0	2
137	0
16	31
176	0
714	0
5	86
633	8814
0	3595
3	0
1230	0
0	508
44	1274
630	0
0	4
0	1105
5	5
0	595
10	25
2	2352
0	2329
398	0
1076	0
41	1477
1	36
0	353
92	0
20	27
1	8
292	0
95	0
0	276
0	43
16	0
0	186
1398	0
1003	0
3	4
2789	0
302	49353
48	49353
32	0
0	149
0	151
0	151
7	66
0	2079
1313	0
3	5437
121	5437
129	0
0	139
352	0
1	0
1	0
89	0
354	0
2	5
0	0
0	1
1	218
0	0
6	2562
0	2541
1	2544
2	2523
1	2
79	0
2	0
16	0
674	0
0	146
0	330
18	61
8	61
1650	0
171	0
1631	0
79	2250
5	0
334	0
115	0
0	152
0	307
0	307
0	307
0	307
88	0
28	45
0	2
30	152
3128	2440
98	2440
0	1086
3	124
0	124
519	0
2	70
62	12
0	416
0	9
0	11
0	0
0	48
1	48
0	0
67	0
979	0
0	0
4	296
0	0
0	2
0	0
176	337
0	337
166	0
0	0
13	77
0	1
11	1
11	0
86	433
0	433
0	30
25	33
23	436
0	471
0	622
0	587
0	598
5	0
14	8
183	0
89	1012
0	10
0	27
38	155
159	437
104	437
0	386
0	23
0	19
0	311
1	30
0	30
2	140
12	135
0	157
2	151
0	157
0	80
0	74
1181	0
0	0
88	847
5	847
12	62
0	41
527	2695
0	2695
0	0
0	2
0	2
0	2
15	284
0	281
0	139
0	118
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	45
20	256
1	58
15	1331
24	0
274	0
42	391
44	391
605	0
107	0
20	302
5	516
5	236
1007	608
416	0
300	0
0	0
7	347
0	2
14	189
0	189
0	0
1227	0
0	0
2	13
227	0
28	24
0	392
0	639
0	236
290	0
0	0
0	2328
122	82
24	82
0	47
666	0
34	0
74	122
5	120
0	120
0	328
802	0
22	29
11	510
4	0
0	1
0	1
101	0
0	31
0	90
0	0
0	0
0	186
8	2
0	17
1	6
0	6
41	0
0	14
0	0
1	60
0	60
0	0
8	5836
270	5836
1	181
1645	1
0	54
0	101
4	101
1	71
0	70
0	51
191	136
0	136
0	16
68	0
0	1
0	0
5883	2247
137	0
2	352
9	0
12	1010
0	78
175	0
0	1669
0	19
162	0
11	233
0	19
0	114
0	68
1	0
6	534
1	4
0	4
46	516
0	516
10	0
2	60
16	0
0	85
41	1
1	809
14	809
1379	0
4	146
20	146
8	165
23	0
0	0
2	48
0	37
377	0
0	8
0	9
0	326
0	269
0	220
67	369
0	0
5	2
0	327
116	1010
113	182
0	190
0	163
143	188
3	169
483	1625
28	0
16	60
0	60
0	73
0	5
7	0
0	0
0	50
94	0
493	0
11	225
0	208
0	40
3	125
4	354
0	648
0	540
0	648
0	644
0	0
1	36
74	0
0	583
0	0
0	0
7030	9763
292	9638
267	8313
386	8662
151	8707
99	8873
3	2146
120	3330
285	3547
82	3324
109	3030
0	1417
0	728
0	758
4	756
0	745
0	32
0	0
0	0
1	0
1622	0
0	0
0	882
0	882
0	899
0	647
0	0
0	692
0	1
0	0
560	0
0	29
0	185
3599	0
0	242
17	0
205	0
1	20
274	0
0	272
485	0
784	877
6	113
2	57
2744	0
21	0
0	44
0	1843
0	0
0	0
0	0
0	0
322	0
51	1961
0	0
0	124
14	4
3	3
9	153
438	435
0	435
495	0
1	234
0	216
0	146
2	19
115	0
163	299
0	18
161	0
0	134
22	147
93	187
3	187
140	1167
42	1499
0	1499
0	96
3	134
7	64
0	344
0	8
0	768
0	447
855	0
0	7
0	7
0	7
0	0
861	0
0	0
0	52
0	943
0	942
0	26
8	35
0	484
0	774
2021	0
0	553
0	640
0	644
0	584
0	635
0	508
0	380
0	60
0	177
0	15
0	0
3	242
9	4
88	0
0	1
0	0
0	14
0	238
0	296
2	296
0	119
84	0
439	0
0	113
78	0
4	2
0	2
0	114
0	148
0	42
0	1373
0	1344
0	1347
0	1410
2	444
0	444
0	22
1519	0
10	884
1	872
4	8
43	199
0	0
0	0
1575	0
0	21
0	21
0	0
358	0
12	85
132	0
1	57
71	0
1	220
1187	0
0	14
0	14
9	39
0	1
1036	0
49	0
0	0
0	0
4	0
0	87
5	87
0	452
0	292
0	15
3	2
0	73
235	0
1	0
0	91
1	528
0	389
0	12
0	23
0	164
0	164
0	55
80	57
0	702
0	702
0	434
0	453
21	46
65	0
9	140
0	159
0	207
5	0
714	0
7	0
42	0
65	1206
0	1312
0	1312
0	86
3	86
0	2
0	3
0	3
78	0
520	0
0	2472
101	60
0	60
0	60
0	8
94	2255
0	4
0	4
58	196
0	95
226	0
10	987
8	987
0	1
0	1
87	742
11	742
0	150
0	69
11	142
0	241
80	169
0	169
0	129
0	0
32	0
1	3454
28	3446
0	155
0	515
1139	0
15	0
19	347
0	46
0	587
0	116
81	13
0	3
0	1
0	2
0	3
0	3
0	3
0	0
0	3
0	288
35	0
0	44
0	0
969	0
256	69
1	69
0	0
1490	0
9	122
0	965
0	227
0	229
0	220
0	221
0	110
0	204
294	0
0	2291
937	3728
0	0
0	49
0	43
0	0
1331	11
0	1732
31	1
14	286
0	51
0	51
14	51
302	315
0	419
5	106
0	677
7	0
698	0
785	0
735	0
96	0
0	14
204	0
0	0
1543	0
0	178
18	0
0	691
100	90
4	2093
0	2186
109	0
386	0
5	45
0	72
3	70
2	1146
7	682
74	142
144	33
3	0
0	0
0	99
514	2389
1078	0
33	131
0	29
0	29
38	17
391	152
0	1388
0	87
4	0
0	0
0	443
83	450
9	69
1	315
0	315
0	52
184	14345
7	381
0	10
0	638
0	641
3	578
0	92
0	44
0	57
0	159
244	632
0	11
1	130
2	1208
0	31
1	0
0	0
0	137
0	126
74	2219
0	2219
0	90
1	0
0	21
0	19
0	6
0	0
8	0
0	282
0	713
0	0
0	0
0	0
0	74
1	64
182	3851
87	38
0	1
0	4
0	3
0	2
0	3
0	3
56	0
0	0
0	1
0	1
0	715
0	569
0	1384
0	1550
5	3
0	192
189	0
599	0
17	78
0	11
0	11
0	74
1	181
0	543
4	502
0	20
0	12
0	522
9	0
0	1
0	20
10	0
0	16
0	195
158	50
2	130
0	1307
0	34
82	1
96	0
0	135
80	49
909	0
0	101
0	135
1	350
23	564
23	158
230	0
3	271
0	470
0	451
25	0
0	8
167	0
0	1030
0	1010
29	170
0	85
0	5676
0	39
10	139
744	0
0	56
0	1788
10	330
0	317
0	0
227	0
1	543
27	543
0	12
0	41
2	70
809	3212
1	633
14	633
0	232
0	271
0	62
0	1250
0	5912
6	361
0	121
5	0
0	0
0	0
0	0
30	0
0	8
0	1
5	413
0	364
4	26
0	11
0	0
0	98
0	6
1	1095
15	1095
0	113
10	225
0	823
6578	0
0	0
740	0
0	973
0	3317
1040	0
0	110
0	135
1	0
0	6
1	6
260	2846
0	8
0	4
0	142
3	1275
122	1275
121	14
0	0
0	1
3	16
0	1546
0	59
0	64
5	0
0	1
4	677
0	0
0	0
1	0
0	0
17	172
4	0
0	117
0	11
0	469
0	92
0	0
0	1077
9	1151
0	326
47	8724
86	8724
110	0
0	209
1016	592
0	592
0	46
0	192
48	395
0	292
514	0
64	1
0	369
0	419
0	33
1	0
114	896
0	19
0	49
0	34
0	2
27	1047
124	1047
17	35
37	35
32	524
0	0
0	294
0	5
16	841
0	26
0	8
0	0
122	0
148	0
38	0
42	0
275	0
0	0
2	0
2	383
15	2664
0	1242
0	286
0	47
89	775
0	24
686	0
0	0
0	293
1	13
2	0
0	168
0	811
0	757
0	222
0	1247
55	76
0	76
0	108
0	302
0	302
0	302
0	302
0	2736
0	2776
5	5646
0	5494
0	613
148	4080
322	0
2281	726
0	726
1	0
0	59
0	111
0	4
0	331
0	4
0	69
1	13
0	13
0	26
1	0
0	924
0	124
10	39
0	0
268	0
0	10
115	0
1	396
2	373
2	298
0	236
2	196
1	11
0	27
0	43
26	0
11	96
0	1343
91	702
0	0
88	0
14	71
0	717
33	1436
0	1340
0	1434
0	1349
42	1238
41	0
0	1
1	0
326	0
0	1
14	180
0	6
190	0
0	3
0	3
0	2
0	0
8	179
0	17
2953	0
21	93
0	34
115	1950
0	98
0	98
0	97
0	2
0	92
134	0
0	0
0	1
0	398
35	0
0	249
0	0
0	0
57	49
627	0
0	0
247	0
2	65
0	524
0	20
1	16
54	0
0	49
53	0
0	3
0	2440
0	1606
0	557
118	281
0	257
0	281
16	47
33	616
1	0
0	4
0	254
0	48
0	21
94	71
510	86
0	86
0	664
0	679
2	2
0	2
0	91
0	870
0	800
0	188
0	0
0	0
0	30
9	62
1	4
0	196
18	0
0	0
20	127
56	376
0	0
0	0
0	0
0	0
648	0
0	0
46	237
0	237
8	72
1397	0
7	849
0	727
0	757
8	296
0	69
0	6
19	190
8	0
3	67
32	0
5	113
9	113
0	218
14	776
0	776
1	33
0	9
3	285
43	450
1	83
1	0
100	0
0	578
0	527
5	1548
0	0
0	38
512	0
3	383
4	407
0	0
31	171
0	527
0	543
31	950
28	950
0	113
0	814
0	798
0	855
0	0
7	359
5235	0
0	516
1948	0
0	154
307	540
0	38
42	43
21	602
0	602
761	412
0	412
0	5049
730	0
0	171
0	149
23	518
0	0
0	0
0	0
0	0
0	0
5	2221
0	0
10	132
0	34
0	135
1258	0
4085	462
0	395
129	0
0	410
0	7
366	0
0	2
0	0
218	0
0	28
0	28
1531	0
0	183
4	0
3	1
0	0
0	453
0	4
359	848
18	115
0	115
0	205
87	0
533	234
0	234
7	192
0	259
71	0
764	0
2126	0
30	0
1	110
147	1259
4	71
4	71
0	4
13	262
0	262
0	13
1	1
0	325
27	11
1	10
0	0
15	116
2478	0
142	0
2	419
3	20
0	0
62	0
0	3
0	615
67	1938
3	8
0	8
0	8
0	17
0	17
0	2
592	0
1433	0
0	371
0	370
0	452
0	0
4	0
1031	0
0	0
18	0
745	0
799	0
584	0
1	19
0	48
0	42
1130	0
37	0
0	6306
0	0
6465	13322
236	219
0	280
0	268
19	53
0	40
0	25
0	39
0	0
40	0
651	0
0	0
0	1407
0	372
0	340
0	4
0	0
418	1445
0	327
83	1031
0	0
0	108
0	2406
0	1166
102	111
0	0
1	62
121	0
0	4
335	0
128	0
0	992
0	997
5	7
0	0
0	63
0	42
0	44
0	40
0	3513
0	3445
0	2548
6	2603
0	2248
0	2258
5	1
29	17
3	420
0	205
0	205
0	36
103	490
0	490
0	363
1	349
0	51
0	0
0	0
14	0
99	21
178	1429
0	0
0	732
0	710
2	616
501	0
0	0
0	452
906	0
0	326
0	3
0	3
0	139
65	0
2235	0
6	63
4	15
1	240
0	2771
43	196
0	47
23	537
0	0
0	0
36	0
7	146
208	712
122	9
0	12
2	13
0	12
0	882
0	818
379	0
0	96
0	79
0	60
1	115
0	77
0	61
0	594
0	594
114	129
45	466
0	466
0	2
0	2
0	2
0	2
0	22
18	254
0	254
0	241
0	411
0	22
0	22
0	0
370	0
0	503
265	0
2	30
0	430
0	155
0	94
54	0
0	2643
24	2592
0	19
4	0
0	580
0	113
0	281
1	275
0	4
25	79
1	0
49	0
0	27
3	391
116	0
0	0
0	0
28	0
150	0
0	27
0	0
0	568
63	0
36	0
0	68
0	1355
0	1357
20	0
0	170
0	150
152	0
13	3
0	3
40	0
1	1414
553	747
338	747
1	61
3	16
410	0
0	141
3379	0
0	292
188	148
0	14
0	0
0	131
0	131
895	0
2131	0
715	307
0	306
0	175
462	0
21	97
0	0
3791	0
0	308
0	334
183	1054
0	0
0	0
0	0
0	59
90	105
0	0
0	139
1	54
0	49
0	1
1	32
271	0
0	7
0	9
17	0
334	0
13	19
6	19
1908	0
63	0
184	0
8	157
0	105
0	102
0	172
1	113
0	222
0	1550
0	1533
348	7
334	0
108	1061
1	1061
0	149
18	0
0	44
0	0
78	0
0	1
1035	3896
0	36
0	39
0	39
0	39
0	1
224	0
0	20
8	14
0	0
0	0
0	0
256	0
299	0
353	0
15	0
88	0
172	180
6	36
0	0
2312	360
0	360
5043	0
7	0
270	0
0	777
0	62
0	1200
0	1076
0	337
0	3
0	73
0	0
0	9
0	9
0	8
0	58
0	58
184	0
0	1
0	0
0	144
0	201
3	744
5	144
8	648
394	0
2	22
6	22
50	0
0	0
9	174
0	1570
35	79
0	483
72	0
0	0
184	4
0	756
0	683
130	0
0	8
0	61
0	61
0	37
0	60
0	193
34	632
0	144
6	863
3	870
0	861
263	0
0	1143
0	1584
5	31
0	31
874	0
2	0
4	26
0	26
0	3049
9	2995
0	2842
108	0
0	0
0	128
0	557
0	535
4	0
0	293
1157	2
1	159
252	0
4	0
0	8
231	0
0	153
63	0
0	0
53	0
2	0
0	8
0	167
0	151
0	157
181	0
0	52
0	77
0	151
0	0
1	0
4885	0
17	206
0	13
36	295
33	295
312	379
3	379
0	883
9	0
0	68
0	68
540	0
157	0
0	0
17	0
0	140
77	0
0	5
0	5
0	260
0	430
0	379
177	2120
0	2120
0	214
0	214
0	242
0	223
0	34
677	0
1	198
0	509
0	395
0	174
0	18
0	115
249	0
0	2137
24	1102
0	272
648	0
0	5
0	0
3	11
3	11
1	2
898	0
365	0
0	1
0	1
0	0
10	0
0	0
0	49
17	0
182	233
0	233
0	238
0	183
483	143
0	0
0	128
0	339
0	374
1	8
0	8
1	10
0	0
816	0
7	0
12	0
11	92
0	0
1848	0
0	6
2	40
0	77
82	0
0	871
0	90
47	13
0	191
0	27
0	20
0	12
4	0
0	0
10	0
0	512
0	487
1	429
3	429
0	152
0	19
0	18
0	281
1	128
0	0
0	0
0	152
0	942
25	0
13	46
164	0
11	102
2172	0
0	0
1244	0
1180	0
0	0
0	32
3	17
249	1
0	156
0	539
901	0
1	1
0	0
0	5
470	0
2	0
7	20
2442	7036
2060	0
0	2822
0	2824
0	2629
0	272
0	78
0	74
1	478
14	140
50	0
0	424
0	178
18	178
2	1471
4	174
0	114
0	115
91	0
7	9
0	1054
27	115
139	0
0	79
314	0
8	873
362	0
0	0
0	13
77	0
2670	0
39	1252
0	152
0	152
50	0
0	519
0	1230
1	0
0	1
0	710
0	50
0	26
124	368
0	185
126	0
112	3589
0	36
0	45
0	42
0	34
0	44
0	43
159	0
25	0
8	376
37	172
0	43
0	0
9	0
1	0
0	1
0	36
0	37
0	37
0	73
0	0
308	0
0	3
0	757
0	757
2	615
97	107
32	715
0	1
0	0
525	986
0	986
0	561
6745	1
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	4317
409	0
0	4
1	4
116	0
182	0
0	0
0	9
0	9
0	39
0	35
0	5880
0	1
11	739
666	19
10	1419
83	0
4	1577
856	0
0	697
0	5
0	1012
152	0
5	54
0	103
1172	3
35	92
0	27
0	1
10	146
0	146
0	241
0	138
1	2317
3	396
0	1199
0	57
0	77
0	39
0	100
0	52
0	106
0	50
0	104
0	25
0	0
0	3
31891	0
0	2
2	2
4	0
26	0
77	0
22	27
0	41
1	5
0	158
1191	0
0	2
0	622
1024	2529
0	2529
0	394
9	0
0	66
107	0
0	177
0	0
0	79
146	0
0	20
0	0
0	2
0	36
60	0
0	11
0	404
0	0
33	847
0	0
0	0
0	249
0	529
568	0
0	1
69	2
32	0
12	168
4	12
10	0
0	3518
1	317
0	180
1	1525
251	2
713	271
11	271
5	23
59	0
10	51
0	824
0	933
3	268
0	268
75	0
1580	0
644	0
0	0
28	0
0	19
0	19
0	937
1	177
0	804
